one,two,three,four,key
0.248,0.028,0.711,0.470,F
0.895,0.526,0.659,0.389,G
0.765,0.317,0.799,0.876,H
0.183,0.883,0.308,0.633,I
0.461,0.992,0.183,0.560,J
0.600,0.854,0.844,0.939,K
0.732,0.334,0.887,0.176,L
0.331,0.322,0.709,0.818,M
0.792,0.597,0.617,0.179,N
0.833,0.678,0.204,0.108,O
0.926,0.865,0.029,0.603,P
0.912,0.784,0.228,0.210,Q
0.513,0.872,0.054,0.456,R
0.098,0.304,0.169,0.605,S
0.059,0.586,0.199,0.846,T
0.007,0.606,0.682,0.087,U
0.600,0.221,0.456,0.936,V
0.060,0.410,0.099,0.680,W
0.725,0.835,0.750,0.399,X
0.345,0.778,0.290,0.727,Y
0.361,0.267,0.884,0.040,Z
0.821,0.612,0.934,0.546,A
0.513,0.892,0.518,0.183,B
0.145,0.640,0.399,0.462,C
0.222,0.185,0.707,0.772,D
0.831,0.776,0.052,0.634,E
0.690,0.202,0.683,0.002,F
0.675,0.678,0.069,0.423,G
0.651,0.809,0.200,0.860,H
0.334,0.726,0.544,0.936,I
0.027,0.633,0.185,0.948,J
0.438,0.796,0.800,0.466,K
0.219,0.350,0.293,0.923,L
0.662,0.482,0.353,0.620,M
0.796,0.119,0.226,0.036,N
0.846,0.614,0.880,0.937,O
0.021,0.440,0.012,0.330,P
0.407,0.645,0.696,0.758,Q
0.810,0.469,0.514,0.789,R
0.354,0.761,0.756,0.092,S
0.758,0.289,0.639,0.674,T
0.845,0.869,0.394,0.553,U
0.786,0.268,0.309,0.693,V
0.402,0.252,0.384,0.270,W
0.368,0.276,0.245,0.498,X
0.604,0.320,0.279,0.164,Y
0.217,0.135,0.502,0.510,Z
0.207,0.084,0.168,0.769,A
0.797,0.065,0.464,0.307,B
0.788,0.723,0.426,0.347,C
0.694,0.131,0.288,0.266,D
0.357,0.023,0.597,0.499,E
0.524,0.732,0.031,0.354,F
0.274,0.748,0.895,0.180,G
0.221,0.579,0.042,0.558,H
0.006,0.294,0.368,0.163,I
0.678,0.811,0.387,0.776,J
0.731,0.837,0.190,0.542,K
0.611,0.708,0.706,1.000,L
0.272,0.132,0.569,0.853,M
0.895,0.383,0.455,0.188,N
0.317,0.280,0.839,0.350,O
0.772,0.080,0.855,0.773,P
0.224,0.337,0.507,0.872,Q
0.993,0.585,0.598,0.614,R
0.030,0.302,0.929,0.621,S
0.634,0.829,0.426,0.554,T
0.629,0.847,0.502,0.460,U
0.206,0.221,0.389,0.897,V
0.950,0.719,0.096,0.446,W
0.497,0.690,0.111,0.494,X
0.140,0.988,0.987,0.691,Y
0.553,0.017,0.543,0.595,Z
0.992,0.197,0.084,0.920,A
0.396,0.198,0.471,0.185,B
0.914,0.416,0.702,0.454,C
0.675,0.078,0.274,0.664,D
0.735,0.616,0.573,0.800,E
0.874,0.439,0.518,0.403,F
0.109,0.776,0.326,0.457,G
0.642,0.861,0.786,0.303,H
0.450,0.992,0.154,0.556,I
0.167,0.259,0.026,0.421,J
0.261,0.731,0.030,0.304,K
0.480,0.068,0.532,0.825,L
0.377,0.583,0.154,0.805,M
0.743,0.483,0.776,0.717,N
0.743,0.739,0.709,0.115,O
0.795,0.517,0.134,0.382,P
0.017,0.992,0.915,0.609,Q
0.488,0.550,0.684,0.089,R
0.981,0.770,0.450,0.437,S
0.417,0.234,0.165,0.354,T
0.743,0.973,0.090,0.407,U
0.237,0.583,0.942,0.781,V
0.840,0.130,0.726,0.593,W
0.686,0.148,0.850,0.397,X
0.817,0.592,0.904,0.522,Y
0.346,0.760,0.187,0.669,Z
0.835,0.299,0.477,0.778,A
0.429,0.259,0.416,0.263,B
0.939,0.575,0.352,0.792,C
0.445,0.100,0.275,0.810,D
0.734,0.424,0.813,0.396,E
0.278,0.723,0.995,0.839,F
0.657,0.612,0.877,0.783,G
0.254,0.413,0.331,0.958,H
0.476,0.420,0.226,0.288,I
0.638,0.685,0.195,0.475,J
0.912,0.955,0.772,0.259,K
0.064,0.876,0.997,0.974,L
0.967,0.808,0.327,0.353,M
0.230,0.067,0.084,0.837,N
0.326,0.042,0.525,0.120,O
0.927,0.504,0.572,0.887,P
0.130,0.788,0.521,0.508,Q
0.824,0.886,0.168,0.337,R
0.661,0.195,0.935,0.751,S
0.673,0.464,0.677,0.113,T
0.396,0.302,0.002,0.731,U
0.815,0.709,0.749,0.970,V
0.959,0.689,0.788,0.219,W
0.386,0.398,0.935,0.153,X
0.115,0.609,0.676,0.463,Y
0.851,0.158,0.780,0.056,Z
0.186,0.852,0.379,0.178,A
0.318,0.320,0.395,0.562,B
0.929,0.532,0.066,0.771,C
0.284,0.758,0.462,0.876,D
0.797,0.673,0.227,0.383,E
0.268,0.865,0.461,0.444,F
0.216,0.189,0.880,0.634,G
0.986,0.678,0.871,0.990,H
0.014,0.422,0.049,0.706,I
0.432,0.466,0.131,0.523,J
0.748,0.572,0.819,0.381,K
0.199,0.583,0.996,0.489,L
0.227,0.462,0.691,0.220,M
0.868,0.654,0.661,0.142,N
0.844,0.478,0.702,0.845,O
0.807,0.444,0.864,0.548,P
0.163,0.588,0.640,0.777,Q
0.727,0.850,0.409,0.368,R
0.980,0.101,0.525,0.385,S
0.802,0.361,0.111,0.959,T
0.976,0.746,0.352,0.222,U
0.344,0.862,0.164,0.393,V
0.072,0.867,0.789,0.656,W
0.207,0.466,0.861,0.116,X
0.797,0.523,0.312,0.299,Y
0.188,0.858,0.746,0.520,Z
0.289,0.875,0.120,0.705,A
0.710,0.098,0.477,0.004,B
0.730,0.584,0.431,0.459,C
0.778,0.535,0.947,0.942,D
0.857,0.212,0.302,0.507,E
0.478,0.701,0.532,0.832,F
0.938,0.570,0.001,0.754,G
0.806,0.168,0.101,0.253,H
0.762,0.297,0.745,0.554,I
0.644,0.435,0.924,0.216,J
0.589,0.414,0.997,0.030,K
0.870,0.886,0.903,0.641,L
0.588,0.039,0.584,0.154,M
0.071,0.042,0.347,0.337,N
0.526,0.909,0.375,0.191,O
0.020,0.693,0.967,0.740,P
0.693,0.351,0.848,0.042,Q
0.799,0.400,0.249,0.335,R
0.081,0.614,0.811,0.443,S
0.697,0.530,0.468,0.493,T
0.949,0.075,0.112,0.320,U
0.640,0.397,0.603,0.149,V
0.720,0.483,0.393,0.289,W
0.702,0.232,0.704,0.799,X
0.602,0.773,0.681,0.268,Y
0.969,0.579,0.787,0.049,Z
0.824,0.890,0.365,0.681,A
0.160,0.164,0.806,0.877,B
0.529,0.913,0.469,0.388,C
0.040,0.591,0.944,0.093,D
0.048,0.985,0.888,0.635,E
0.366,0.390,0.187,0.890,F
0.164,0.756,0.437,0.719,G
0.742,0.707,0.450,0.937,H
0.282,0.837,0.640,0.469,I
0.646,0.805,0.129,0.392,J
0.146,0.348,0.122,0.664,K
0.956,0.043,0.126,0.684,L
0.488,0.174,0.348,0.124,M
0.839,0.150,0.156,0.271,N
0.388,0.261,0.197,0.187,O
0.095,0.936,0.588,0.069,P
0.567,0.866,0.173,0.576,Q
0.216,0.702,0.018,0.170,R
0.966,0.911,0.222,0.208,S
0.099,0.702,0.310,0.252,T
0.260,0.453,0.582,0.255,U
0.292,0.818,0.567,0.203,V
0.451,0.518,0.555,0.695,W
0.387,0.633,0.878,0.678,X
0.326,0.449,0.696,0.215,Y
0.699,0.359,0.557,0.646,Z
0.162,0.839,0.811,0.412,A
0.155,0.936,0.994,0.109,B
0.825,0.924,0.403,0.405,C
0.580,0.442,0.870,0.375,D
0.522,0.766,0.066,0.993,E
0.395,0.733,0.369,0.082,F
0.481,0.204,0.986,0.434,G
0.776,0.518,0.105,0.299,H
0.805,0.913,0.960,0.991,I
0.212,0.002,0.545,0.716,J
0.175,0.274,0.771,0.140,K
0.778,0.544,0.684,0.461,L
0.793,0.736,0.652,0.383,M
0.721,0.551,0.393,0.046,N
0.489,0.925,0.623,0.150,O
0.301,0.599,0.566,0.214,P
0.865,0.033,0.420,0.354,Q
0.194,0.270,0.809,0.429,R
0.211,0.147,0.417,0.410,S
0.923,0.523,0.530,0.485,T
0.205,0.305,0.239,0.950,U
0.717,0.976,0.406,0.773,V
0.552,0.597,0.453,0.421,W
0.422,0.570,0.935,0.894,X
0.868,0.547,0.120,0.281,Y
0.333,0.404,0.149,0.449,Z
0.700,0.123,0.552,0.874,A
0.453,0.097,0.579,0.987,B
0.646,0.102,0.636,0.919,C
0.621,0.050,0.793,0.594,D
0.828,0.153,0.585,0.662,E
0.576,0.160,0.577,0.215,F
0.402,0.709,0.030,0.146,G
0.189,0.594,0.546,0.887,H
0.622,0.520,0.143,0.867,I
0.725,0.100,0.331,0.774,J
0.964,0.568,0.798,0.067,K
0.911,0.856,0.815,0.795,L
0.892,0.192,0.060,0.283,M
0.437,0.337,0.950,0.521,N
0.212,0.158,0.781,0.395,O
0.334,0.705,0.332,0.818,P
0.019,0.265,0.278,0.280,Q
0.930,0.340,0.168,0.904,R
0.833,0.039,0.682,0.877,S
0.081,0.603,0.168,0.820,T
0.585,0.780,0.482,0.454,U
0.459,0.533,0.129,0.140,V
0.797,0.564,0.572,0.007,W
0.072,0.082,0.121,0.084,X
0.029,0.615,0.543,0.861,Y
0.391,0.356,0.580,0.819,Z
0.452,0.431,0.140,0.834,A
0.473,0.756,0.068,0.775,B
0.809,0.449,0.291,0.441,C
0.791,0.307,0.103,0.993,D
0.000,0.069,0.592,0.302,E
0.682,0.139,0.802,0.298,F
0.725,0.582,0.227,0.394,G
0.368,0.518,0.014,0.115,H
0.358,0.397,0.640,0.967,I
0.269,0.717,0.952,0.081,J
0.678,0.017,0.008,0.462,K
0.237,0.751,0.773,0.327,L
0.739,0.837,0.719,0.853,M
0.598,0.093,0.716,0.592,N
0.892,0.028,0.502,0.368,O
0.921,0.069,0.367,0.324,P
0.068,0.377,0.731,0.845,Q
0.510,0.366,0.274,0.947,R
0.900,0.829,0.084,0.752,S
0.444,0.573,0.608,0.837,T
0.081,0.962,0.511,0.568,U
0.256,0.042,0.039,0.009,V
0.257,0.185,0.040,0.240,W
0.387,0.809,0.448,0.427,X
0.932,0.447,0.853,0.162,Y
0.174,0.657,0.927,0.171,Z
0.680,0.969,0.545,0.851,A
0.869,0.959,0.616,0.479,B
0.847,0.311,0.489,0.287,C
0.865,0.541,0.950,0.467,D
0.630,0.120,0.374,0.865,E
0.597,0.941,0.514,0.209,F
0.340,0.057,0.845,0.948,G
0.641,0.902,0.372,0.582,H
0.554,0.251,0.199,0.198,I
0.492,0.389,0.325,0.940,J
0.918,0.623,0.109,0.988,K
0.610,0.145,0.968,0.016,L
0.642,0.126,0.645,0.704,M
0.475,0.134,0.900,0.654,N
0.007,0.383,0.045,0.578,O
0.781,0.939,0.065,0.491,P
0.456,0.563,0.335,0.564,Q
0.073,0.484,0.330,0.399,R
0.961,0.815,0.897,0.812,S
0.587,0.925,0.424,0.969,T
0.989,0.713,0.630,0.041,U
0.196,0.392,0.568,0.497,V
0.672,0.891,0.502,0.597,W
0.062,0.430,0.501,0.206,X
0.542,0.734,0.076,0.763,Y
0.397,0.891,0.135,0.975,Z
0.299,0.975,0.066,0.842,A
0.378,0.985,0.447,0.897,B
0.228,0.219,0.071,0.344,C
0.920,0.360,0.986,0.785,D
0.186,0.324,0.561,0.506,E
0.938,0.131,0.870,0.680,F
0.636,0.138,0.028,0.449,G
0.814,0.744,0.645,0.472,H
0.522,0.892,0.382,0.099,I
0.458,0.497,0.875,0.720,J
0.216,0.587,0.058,0.942,K
0.662,0.420,0.889,0.954,L
0.015,0.949,0.474,0.460,M
0.484,0.061,0.944,0.274,N
0.183,0.809,0.184,0.847,O
0.929,0.663,0.798,0.121,P
0.914,0.107,0.308,0.602,Q
0.552,0.910,0.519,0.603,R
0.662,0.209,0.135,0.145,S
0.490,0.498,0.957,0.645,T
0.215,0.860,0.193,0.777,U
0.737,0.540,0.069,0.740,V
0.708,0.607,0.346,0.855,W
0.883,0.756,0.060,0.769,X
0.611,0.248,0.102,0.214,Y
0.267,0.407,0.650,0.999,Z
0.246,0.795,0.334,0.897,A
0.891,0.660,0.973,0.207,B
0.376,0.484,0.429,0.629,C
0.169,0.970,0.335,0.841,D
0.152,0.738,0.218,0.339,E
0.658,0.973,0.577,0.307,F
0.926,0.776,0.322,0.551,G
0.693,0.617,0.284,0.606,H
0.057,0.919,0.155,0.804,I
0.559,0.850,0.413,0.451,J
0.554,0.011,0.083,0.612,K
0.375,0.276,0.540,0.291,L
0.654,0.887,0.939,0.296,M
0.631,0.519,0.292,0.816,N
0.502,0.873,0.714,0.526,O
0.261,0.449,0.521,0.405,P
0.330,0.742,0.691,0.337,Q
0.478,0.774,0.643,0.712,R
0.523,0.066,0.640,0.646,S
0.183,0.713,0.659,0.286,T
0.504,0.044,0.421,0.488,U
0.578,0.746,0.410,0.776,V
0.878,0.503,0.711,0.205,W
0.996,0.639,0.709,0.575,X
0.268,0.090,0.645,0.588,Y
0.990,0.521,0.116,0.799,Z
0.239,0.212,0.869,0.621,A
0.814,0.927,0.902,0.744,B
0.087,0.184,0.753,0.545,C
0.421,0.924,0.061,0.565,D
0.251,0.420,0.763,0.149,E
0.506,0.471,0.524,0.387,F
0.738,0.953,0.913,0.995,G
0.813,0.754,0.784,0.960,H
0.691,0.435,0.071,0.949,I
0.529,0.832,0.024,0.387,J
0.194,0.332,0.051,0.476,K
0.301,0.990,0.668,0.059,L
0.815,0.127,0.210,0.734,M
0.977,0.277,0.774,0.464,N
0.420,0.312,0.589,0.538,O
0.849,0.830,0.860,0.476,P
0.796,0.644,0.685,0.679,Q
0.854,0.176,0.747,0.668,R
0.189,0.485,0.887,0.708,S
0.212,0.674,0.558,0.926,T
0.774,0.982,0.209,0.496,U
0.117,0.966,0.320,0.736,V
0.023,0.363,0.640,0.671,W
0.867,0.829,0.879,0.937,X
0.972,0.911,0.369,0.505,Y
0.582,0.529,0.535,0.946,Z
0.214,0.555,0.421,0.120,A
0.639,0.603,0.287,0.429,B
0.592,0.211,0.098,0.848,C
0.967,0.814,0.295,0.422,D
0.635,0.880,0.655,0.529,E
0.221,0.418,0.350,0.786,F
0.417,0.888,0.601,0.002,G
0.078,0.032,0.672,0.481,H
0.131,0.449,0.343,0.796,I
0.162,0.042,0.951,0.597,J
0.110,0.519,0.871,0.020,K
0.596,0.190,0.752,0.480,L
0.495,0.140,0.536,0.613,M
0.111,0.071,0.830,0.137,N
0.454,0.462,0.060,0.700,O
0.673,0.387,0.357,0.601,P
0.490,0.963,0.951,0.624,Q
0.224,0.221,0.973,0.694,R
0.924,0.456,0.463,0.688,S
0.337,0.302,0.279,0.248,T
0.479,0.283,0.680,0.971,U
0.230,0.775,0.473,0.374,V
0.921,0.711,0.918,0.884,W
0.028,0.787,0.184,0.196,X
0.474,0.861,0.084,0.654,Y
0.150,0.165,0.762,0.462,Z
0.425,0.252,0.795,0.765,A
0.392,0.391,0.856,0.152,B
0.657,0.133,0.917,0.505,C
0.607,0.458,0.419,0.999,D
0.380,0.505,0.886,0.237,E
0.207,0.987,0.945,0.898,F
0.244,0.103,0.671,0.454,G
0.456,0.376,0.156,0.529,H
0.224,0.578,0.229,0.110,I
0.692,0.965,0.527,0.189,J
0.399,0.908,0.007,0.981,K
0.199,0.565,0.147,0.791,L
0.311,0.429,0.546,0.518,M
0.769,0.439,0.345,0.352,N
0.059,0.777,0.638,0.532,O
0.688,0.487,0.496,0.387,P
0.978,0.599,0.107,0.410,Q
0.022,0.837,0.510,0.587,R
0.274,0.850,0.278,0.209,S
0.159,0.359,0.412,0.495,T
0.875,0.066,0.498,0.050,U
0.035,0.647,0.975,0.337,V
0.477,0.443,0.463,0.761,W
0.534,0.227,0.597,0.134,X
0.909,0.616,0.914,0.699,Y
0.147,0.120,0.014,0.919,Z
0.722,0.660,0.884,0.266,A
0.922,0.708,0.063,0.696,B
0.960,0.866,0.240,0.345,C
0.071,0.866,0.473,0.727,D
0.324,0.182,0.805,0.657,E
0.588,0.676,0.357,0.603,F
0.285,0.017,0.133,0.661,G
0.137,0.263,0.868,0.926,H
0.292,0.498,0.209,0.431,I
0.938,0.256,0.820,0.480,J
0.003,0.168,0.734,0.503,K
0.859,0.189,0.815,0.247,L
0.089,0.361,0.612,0.011,M
0.429,0.990,0.675,0.219,N
0.727,0.396,0.753,0.673,O
0.311,0.926,0.742,0.056,P
0.163,0.868,0.121,0.932,Q
0.096,0.067,0.910,0.546,R
0.954,0.582,0.902,0.875,S
0.769,0.920,0.723,0.151,T
0.519,0.803,0.735,0.245,U
0.071,0.716,0.898,0.088,V
0.363,0.610,0.595,0.220,W
0.316,0.021,0.201,0.114,X
0.845,0.114,0.807,0.806,Y
0.215,0.402,0.131,0.475,Z
0.266,0.233,0.144,0.487,A
0.152,0.824,0.163,0.790,B
0.901,0.670,0.980,0.303,C
0.612,0.079,0.885,0.451,D
0.204,0.638,0.297,1.000,E
0.167,0.989,0.707,0.842,F
0.989,0.381,0.752,0.899,G
0.866,0.708,0.234,0.537,H
0.869,0.269,0.691,0.848,I
0.619,0.768,0.826,0.791,J
0.897,0.666,0.053,0.442,K
0.692,0.710,0.204,0.819,L
0.840,0.200,0.755,0.284,M
0.533,0.991,0.819,0.901,N
0.291,0.209,0.994,0.992,O
0.698,0.452,0.356,0.542,P
0.497,0.437,0.284,0.830,Q
0.601,0.783,0.017,0.445,R
0.049,0.011,0.234,0.841,S
0.935,0.757,0.837,0.192,T
0.569,0.496,0.219,0.014,U
0.474,0.332,0.013,0.176,V
0.687,0.221,0.893,0.545,W
0.627,0.231,0.801,0.681,X
0.234,0.314,0.607,0.463,Y
0.583,0.700,0.837,0.735,Z
0.881,0.447,0.350,0.679,A
0.444,0.816,0.056,0.784,B
0.619,0.229,0.412,0.666,C
0.707,0.188,0.479,0.147,D
0.665,0.554,0.602,0.536,E
0.586,0.624,0.781,0.169,F
0.372,0.516,0.631,0.380,G
0.291,0.296,0.597,0.112,H
0.908,0.714,0.923,0.815,I
0.007,0.189,0.572,0.228,J
0.798,0.100,0.990,0.954,K
0.909,0.963,0.508,0.193,L
